id,gloss,category,tier
NEED_06_LIVE_BE_ALIVE,Live / Be Alive,Needs & Human Actions,C1 Core
NEED_07_DIE,Die,Needs & Human Actions,C1 Core
NEED_08_KILL,Kill,Needs & Human Actions,C1 Core
NEED_09_HUNT,Hunt,Needs & Human Actions,C2 Near-Universal
NEED_10_COOK,Cook,Needs & Human Actions,C2 Near-Universal
NEED_11_BURN_(TR/INTR),Burn (tr/intr),Needs & Human Actions,C1 Core
NEED_12_SPEAK_SAY_TALK,Speak / Say / Talk,Needs & Human Actions,C1 Core
NEED_13_HEAR,Hear,Needs & Human Actions,C1 Core
NEED_14_SEE,See,Needs & Human Actions,C1 Core
NEED_15_SMELL,Smell,Needs & Human Actions,C1 Core
NEED_16_TASTE,Taste,Needs & Human Actions,C2 Near-Universal
NEED_17_TOUCH,Touch,Needs & Human Actions,C1 Core
NEED_18_KNOW,Know,Needs & Human Actions,C1 Core
NEED_19_THINK,Think,Needs & Human Actions,C1 Core
NEED_20_REMEMBER,Remember,Needs & Human Actions,C2 Near-Universal
NEED_21_FORGET,Forget,Needs & Human Actions,C2 Near-Universal
NEED_22_WANT_DESIRE,Want / Desire,Needs & Human Actions,C1 Core
NEED_23_LIKE_LOVE,Like / Love,Needs & Human Actions,C1 Core
NEED_24_FEAR,Fear,Needs & Human Actions,C1 Core
NEED_25_PAIN_HURT,Pain / Hurt,Needs & Human Actions,C1 Core
NEED_26_LAUGH,Laugh,Needs & Human Actions,C2 Near-Universal
NEED_27_CRY_(WEEP),Cry (weep),Needs & Human Actions,C2 Near-Universal
NEED_28_BITE,Bite,Needs & Human Actions,C1 Core
NEED_29_CHEW,Chew,Needs & Human Actions,C2 Near-Universal
NEED_30_SWALLOW,Swallow,Needs & Human Actions,C2 Near-Universal
NEED_31_SPIT,Spit,Needs & Human Actions,C2 Near-Universal
NEED_32_URINATE,Urinate,Needs & Human Actions,C2 Near-Universal
NEED_33_DEFECATE,Defecate,Needs & Human Actions,C2 Near-Universal
QUAL_01_ONE,One,"Quantity, Quality & Identity",C1 Core
QUAL_02_TWO,Two,"Quantity, Quality & Identity",C1 Core
QUAL_03_THREE,Three,"Quantity, Quality & Identity",C1 Core
QUAL_04_FOUR,Four,"Quantity, Quality & Identity",C1 Core
QUAL_05_FIVE,Five,"Quantity, Quality & Identity",C1 Core
QUAL_06_SIX,Six,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_07_SEVEN,Seven,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_08_EIGHT,Eight,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_09_NINE,Nine,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_10_TEN,Ten,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_11_ALL,All,"Quantity, Quality & Identity",C1 Core
QUAL_12_MANY,Many,"Quantity, Quality & Identity",C1 Core
QUAL_13_FEW,Few,"Quantity, Quality & Identity",C1 Core
QUAL_14_SOME,Some,"Quantity, Quality & Identity",C1 Core
QUAL_15_SAME,Same,"Quantity, Quality & Identity",C1 Core
QUAL_16_DIFFERENT,Different,"Quantity, Quality & Identity",C1 Core
QUAL_17_BIG_LARGE,Big / Large,"Quantity, Quality & Identity",C1 Core
QUAL_18_SMALL_LITTLE,Small / Little,"Quantity, Quality & Identity",C1 Core
QUAL_19_LONG,Long,"Quantity, Quality & Identity",C1 Core
QUAL_20_SHORT,Short,"Quantity, Quality & Identity",C1 Core
QUAL_21_TALL_HIGH,Tall / High,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_22_DEEP,Deep,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_23_WIDE_BROAD,Wide / Broad,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_24_NARROW,Narrow,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_25_GOOD,Good,"Quantity, Quality & Identity",C1 Core
QUAL_26_BAD_EVIL,Bad / Evil,"Quantity, Quality & Identity",C1 Core
QUAL_27_HOT,Hot,"Quantity, Quality & Identity",C1 Core
QUAL_28_COLD,Cold,"Quantity, Quality & Identity",C1 Core
QUAL_29_WARM,Warm,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_30_COOL,Cool,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_31_NEW,New,"Quantity, Quality & Identity",C1 Core
QUAL_32_OLD,Old,"Quantity, Quality & Identity",C1 Core
QUAL_33_DRY,Dry,"Quantity, Quality & Identity",C1 Core
QUAL_34_WET,Wet,"Quantity, Quality & Identity",C1 Core
QUAL_35_HEAVY,Heavy,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_36_LIGHT_(WEIGHT),Light (weight),"Quantity, Quality & Identity",C2 Near-Universal
QUAL_37_HARD,Hard,"Quantity, Quality & Identity",C1 Core
QUAL_38_SOFT,Soft,"Quantity, Quality & Identity",C1 Core
QUAL_39_SHARP,Sharp,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_40_DULL_BLUNT,Dull / Blunt,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_41_FULL,Full,"Quantity, Quality & Identity",C1 Core
QUAL_42_EMPTY,Empty,"Quantity, Quality & Identity",C1 Core
QUAL_43_CLEAN,Clean,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_44_DIRTY,Dirty,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_45_WHITE,White,"Quantity, Quality & Identity",C1 Core
QUAL_46_BLACK,Black,"Quantity, Quality & Identity",C1 Core
QUAL_47_RED,Red,"Quantity, Quality & Identity",C1 Core
QUAL_48_GREEN,Green,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_49_YELLOW,Yellow,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_50_BLUE,Blue,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_51_SWEET,Sweet,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_52_SALTY,Salty,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_53_SOUR,Sour,"Quantity, Quality & Identity",C2 Near-Universal
QUAL_54_BITTER,Bitter,"Quantity, Quality & Identity",C2 Near-Universal
CULT_01_GOD_DEITY,God / Deity,Cultural & Spiritual Concepts,C1 Core
CULT_02_SPIRIT_SOUL_BREATH,Spirit / Soul / Breath,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_03_KING_RULER,King / Ruler,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_04_SLAVE_SERVANT,Slave / Servant,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_05_HOUSE_HOME_DWELLING,House / Home / Dwelling,Cultural & Spiritual Concepts,C1 Core
CULT_06_DOOR,Door,Cultural & Spiritual Concepts,C1 Core
CULT_07_WALL,Wall,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_08_PATH_WAY_ROAD,Path / Way / Road,Cultural & Spiritual Concepts,C1 Core
CULT_09_VILLAGE_TOWN,Village / Town,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_10_NAME,Name,Cultural & Spiritual Concepts,C1 Core
CULT_11_LAW_RULE_ORDER,Law / Rule / Order,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_12_TRUTH,Truth,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_13_BREAD_STAPLE_FOOD,Bread / Staple Food,Cultural & Spiritual Concepts,C1 Core
CULT_14_MEAT,Meat,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_15_MILK,Milk,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_16_SALT,Salt,Cultural & Spiritual Concepts,C1 Core
CULT_17_OIL_FAT,Oil / Fat,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_18_HONEY,Honey,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_19_BOAT_SHIP,Boat / Ship,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_20_FIREPLACE_HEARTH,Fireplace / Hearth,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_21_MARKET_TRADE,Market / Trade,Cultural & Spiritual Concepts,C2 Near-Universal
CULT_22_WAR_BATTLE,War / Battle,Cultural & Spiritual Concepts,C2 Near-Universal
PRONQ_01_I_ME,I / Me,Pronouns & Interrogatives,C1 Core
PRONQ_02_YOU_(SG),You (sg),Pronouns & Interrogatives,C1 Core
PRONQ_03_HE_SHE_IT,He / She / It,Pronouns & Interrogatives,C1 Core
PRONQ_04_WE_(INCLUSIVE/EXCLUSIVE_NOT_MARKED),We (inclusive/exclusive not marked),Pronouns & Interrogatives,C1 Core
PRONQ_05_YOU_(PL),You (pl),Pronouns & Interrogatives,C1 Core
PRONQ_06_THEY,They,Pronouns & Interrogatives,C1 Core
PRONQ_07_WHO,Who?,Pronouns & Interrogatives,C1 Core
PRONQ_08_WHAT,What?,Pronouns & Interrogatives,C1 Core
PRONQ_09_WHERE,Where?,Pronouns & Interrogatives,C1 Core
PRONQ_10_WHEN,When?,Pronouns & Interrogatives,C1 Core
PRONQ_11_HOW,How?,Pronouns & Interrogatives,C1 Core
PRONQ_12_WHY,Why?,Pronouns & Interrogatives,C2 Near-Universal
PRONQ_13_THIS_(PROXIMAL),This (proximal),Pronouns & Interrogatives,C1 Core
PRONQ_14_THAT_(DISTAL),That (distal),Pronouns & Interrogatives,C1 Core
PRONQ_15_THESE_(PROX._PL.),These (prox. pl.),Pronouns & Interrogatives,C2 Near-Universal
PRONQ_16_THOSE_(DIST._PL.),Those (dist. pl.),Pronouns & Interrogatives,C2 Near-Universal
REL_01_AND,And,Relational & Function Words,C1 Core
REL_02_OR,Or,Relational & Function Words,C1 Core
REL_03_NOT_NO,Not / No,Relational & Function Words,C1 Core
REL_04_IF,If,Relational & Function Words,C1 Core
REL_05_BECAUSE,Because,Relational & Function Words,C2 Near-Universal
REL_06_WITH,With,Relational & Function Words,C1 Core
REL_07_WITHOUT,Without,Relational & Function Words,C2 Near-Universal
REL_08_IN_AT_ON,In / At / On,Relational & Function Words,C1 Core
REL_09_FROM,From,Relational & Function Words,C1 Core
REL_10_TO_TOWARD,To / Toward,Relational & Function Words,C1 Core
REL_11_OVER_ABOVE,Over / Above,Relational & Function Words,C2 Near-Universal
REL_12_UNDER_BELOW,Under / Below,Relational & Function Words,C2 Near-Universal
REL_13_BETWEEN,Between,Relational & Function Words,C2 Near-Universal
REL_14_BEFORE_(TIME),Before (time),Relational & Function Words,C1 Core
REL_15_AFTER_(TIME),After (time),Relational & Function Words,C1 Core
POSEX_01_HAVE_POSSESS,Have / Possess,Possession & Existence,C1 Core
POSEX_02_BE_EXIST,Be / Exist,Possession & Existence,C1 Core
POSEX_03_OWN_PROPERTY,Own / Property,Possession & Existence,C2 Near-Universal
POSEX_04_BELONG_(TO),Belong (to),Possession & Existence,C2 Near-Universal
